date,AQI
2022-01-01,55.0
2022-01-02,48.333333333333336
2022-01-03,60.333333333333336
2022-01-04,70.66666666666667
2022-01-05,77.0
2022-01-06,69.33333333333333
2022-01-07,80.66666666666667
2022-01-08,68.0
2022-01-09,52.333333333333336
2022-01-10,49.0
2022-01-11,47.0
2022-01-12,53.666666666666664
2022-01-13,68.33333333333333
2022-01-14,60.0
2022-01-15,51.333333333333336
2022-01-16,44.666666666666664
2022-01-17,64.66666666666667
2022-01-18,52.666666666666664
2022-01-19,73.33333333333333
2022-01-20,52.333333333333336
2022-01-21,50.333333333333336
2022-01-22,17.333333333333332
2022-01-23,32.333333333333336
2022-01-24,54.666666666666664
2022-01-25,66.33333333333333
2022-01-26,51.333333333333336
2022-01-27,48.333333333333336
2022-01-28,48.0
2022-01-29,58.0
2022-01-30,56.333333333333336
2022-01-31,71.66666666666667
2022-02-01,72.0
2022-02-02,48.0
2022-02-03,41.333333333333336
2022-02-04,34.0
2022-02-05,47.666666666666664
2022-02-06,30.666666666666668
2022-02-07,52.0
2022-02-08,50.0
2022-02-09,38.0
2022-02-10,39.333333333333336
2022-02-11,52.333333333333336
2022-02-12,44.333333333333336
2022-02-13,52.0
2022-02-14,67.0
2022-02-15,50.333333333333336
2022-02-16,51.0
2022-02-17,38.333333333333336
2022-02-18,57.0
2022-02-19,53.666666666666664
2022-02-20,61.666666666666664
2022-02-21,50.0
2022-02-22,40.0
2022-02-23,32.666666666666664
2022-02-24,47.666666666666664
2022-02-25,55.333333333333336
2022-02-26,50.666666666666664
2022-02-27,46.0
2022-02-28,41.333333333333336
2022-03-01,53.0
2022-03-02,63.666666666666664
2022-03-03,66.66666666666667
2022-03-04,47.333333333333336
2022-03-05,46.333333333333336
2022-03-06,43.333333333333336
2022-03-07,43.666666666666664
2022-03-08,44.333333333333336
2022-03-09,53.0
2022-03-10,48.0
2022-03-11,42.5
2022-03-12,43.0
2022-03-13,49.5
2022-03-14,55.0
2022-03-15,61.0
2022-03-16,50.0
2022-03-17,47.0
2022-03-18,58.5
2022-03-19,50.5
2022-03-20,27.0
2022-03-21,48.5
2022-03-22,45.0
2022-03-23,49.0
2022-03-24,58.0
2022-03-25,56.5
2022-03-26,51.5
2022-03-27,37.0
2022-03-28,35.5
2022-03-29,38.5
2022-03-30,46.5
2022-03-31,45.0
2022-04-01,48.5
2022-04-02,52.5
2022-04-03,38.5
2022-04-04,59.0
2022-04-05,57.5
2022-04-06,66.0
2022-04-07,51.0
2022-04-08,50.5
2022-04-09,62.5
2022-04-10,43.5
2022-04-11,49.5
2022-04-12,39.0
2022-04-13,49.0
2022-04-14,49.5
2022-04-15,48.0
2022-04-16,28.0
2022-04-17,35.5
2022-04-18,48.5
2022-04-19,45.5
2022-04-20,34.0
2022-04-21,38.5
2022-04-22,35.0
2022-04-23,37.0
2022-04-24,32.5
2022-04-25,54.0
2022-04-26,64.5
2022-04-27,52.0
2022-04-28,51.0
2022-04-29,52.0
2022-04-30,55.5
2022-05-01,44.0
2022-05-02,50.0
2022-05-03,47.5
2022-05-04,53.5
2022-05-05,52.0
2022-05-06,56.5
2022-05-07,40.5
2022-05-08,34.0
2022-05-09,43.0
2022-05-10,44.0
2022-05-11,37.0
2022-05-12,43.0
2022-05-13,56.0
2022-05-14,52.5
2022-05-15,51.5
2022-05-16,48.0
2022-05-17,34.0
2022-05-18,49.5
2022-05-19,48.5
2022-05-20,32.5
2022-05-21,33.5
2022-05-22,38.0
2022-05-23,43.5
2022-05-24,51.5
2022-05-25,52.5
2022-05-26,49.5
2022-05-27,42.5
2022-05-28,32.5
2022-05-29,28.5
2022-05-30,39.0
2022-05-31,51.0
2022-06-01,57.5
2022-06-02,52.0
2022-06-03,48.5
2022-06-04,41.0
2022-06-05,28.5
2022-06-06,41.0
2022-06-07,42.0
2022-06-08,48.5
2022-06-09,45.0
2022-06-10,56.5
2022-06-11,43.5
2022-06-12,37.0
2022-06-13,32.0
2022-06-14,41.5
2022-06-15,52.0
2022-06-16,50.0
2022-06-17,46.5
2022-06-18,38.0
2022-06-19,36.0
2022-06-20,50.5
2022-06-21,55.5
2022-06-22,55.0
2022-06-23,53.5
2022-06-24,55.0
2022-06-25,49.5
2022-06-26,44.0
2022-06-27,59.5
2022-06-28,62.5
2022-06-29,48.5
2022-06-30,47.5
2022-07-01,50.5
2022-07-02,40.5
2022-07-03,34.0
2022-07-04,44.0
2022-07-05,72.0
2022-07-06,29.5
2022-07-07,40.0
2022-07-08,40.5
2022-07-09,39.0
2022-07-10,40.0
2022-07-11,45.5
2022-07-12,38.5
2022-07-13,43.5
2022-07-14,41.5
2022-07-15,48.0
2022-07-16,47.5
2022-07-17,41.0
2022-07-18,41.0
2022-07-19,48.0
2022-07-20,47.0
2022-07-21,45.5
2022-07-22,43.5
2022-07-23,40.5
2022-07-24,36.5
2022-07-25,48.0
2022-07-26,44.5
2022-07-27,46.5
2022-07-28,45.0
2022-07-29,44.5
2022-07-30,33.0
2022-07-31,26.0
2022-08-01,44.5
2022-08-02,37.5
2022-08-03,42.0
2022-08-04,49.0
2022-08-05,43.0
2022-08-06,34.5
2022-08-07,39.0
2022-08-08,45.0
2022-08-09,51.5
2022-08-10,49.5
2022-08-11,51.5
2022-08-12,59.0
2022-08-13,46.5
2022-08-14,46.5
2022-08-15,57.5
2022-08-16,54.0
2022-08-17,50.5
2022-08-18,46.5
2022-08-19,50.0
2022-08-20,38.5
2022-08-21,35.5
2022-08-22,47.0
2022-08-23,54.5
2022-08-24,52.5
2022-08-25,48.5
2022-08-26,48.5
2022-08-27,35.0
2022-08-28,29.0
2022-08-29,44.0
2022-08-30,51.5
2022-08-31,63.5
2022-09-01,76.5
2022-09-02,53.5
2022-09-03,50.5
2022-09-04,33.0
2022-09-05,43.5
2022-09-06,61.5
2022-09-07,58.5
2022-09-08,53.0
2022-09-09,48.0
2022-09-10,39.5
2022-09-11,26.5
2022-09-12,31.5
2022-09-13,38.5
2022-09-14,40.5
2022-09-15,41.5
2022-09-16,44.0
2022-09-17,40.5
2022-09-18,35.5
2022-09-19,39.5
2022-09-20,28.5
2022-09-21,31.0
2022-09-22,49.666666666666664
2022-09-23,58.333333333333336
2022-09-24,47.333333333333336
2022-09-25,48.0
2022-09-26,57.0
2022-09-27,64.66666666666667
2022-09-28,73.66666666666667
2022-09-29,72.0
2022-09-30,57.333333333333336
2022-10-01,45.0
2022-10-02,46.0
2022-10-03,51.666666666666664
2022-10-04,60.333333333333336
2022-10-05,59.666666666666664
2022-10-06,62.333333333333336
2022-10-07,70.66666666666667
2022-10-08,61.333333333333336
2022-10-09,50.333333333333336
2022-10-10,54.0
2022-10-11,53.333333333333336
2022-10-12,56.666666666666664
2022-10-13,72.0
2022-10-14,70.33333333333333
2022-10-15,31.0
2022-10-16,45.0
2022-10-17,61.666666666666664
2022-10-18,58.666666666666664
2022-10-19,52.0
2022-10-20,50.0
2022-10-21,56.0
2022-10-22,42.666666666666664
2022-10-23,37.666666666666664
2022-10-24,41.0
2022-10-25,46.333333333333336
2022-10-26,53.0
2022-10-27,58.0
2022-10-28,55.333333333333336
2022-10-29,56.666666666666664
2022-10-30,56.666666666666664
2022-10-31,57.333333333333336
2022-11-01,54.666666666666664
2022-11-02,39.0
2022-11-03,31.333333333333332
2022-11-04,41.666666666666664
2022-11-05,53.0
2022-11-06,50.333333333333336
2022-11-07,44.0
2022-11-08,29.666666666666668
2022-11-09,31.333333333333332
2022-11-10,48.0
2022-11-11,49.666666666666664
2022-11-12,49.0
2022-11-13,52.0
2022-11-14,52.333333333333336
2022-11-15,40.0
2022-11-16,29.0
2022-11-17,46.666666666666664
2022-11-18,54.333333333333336
2022-11-19,35.333333333333336
2022-11-20,40.0
2022-11-21,54.333333333333336
2022-11-22,56.333333333333336
2022-11-23,64.0
2022-11-24,29.333333333333332
2022-11-25,40.0
2022-11-26,52.0
2022-11-27,55.333333333333336
2022-11-28,56.666666666666664
2022-11-29,51.333333333333336
2022-11-30,52.666666666666664
2022-12-01,44.333333333333336
2022-12-02,47.666666666666664
2022-12-03,48.0
2022-12-04,48.0
2022-12-05,36.333333333333336
2022-12-06,46.333333333333336
2022-12-07,50.333333333333336
2022-12-08,53.0
2022-12-09,57.333333333333336
2022-12-10,53.333333333333336
2022-12-11,33.0
2022-12-12,47.0
2022-12-13,51.333333333333336
2022-12-14,58.666666666666664
2022-12-15,55.666666666666664
2022-12-16,50.666666666666664
2022-12-17,52.0
2022-12-18,56.333333333333336
2022-12-19,67.66666666666667
2022-12-20,70.66666666666667
2022-12-21,55.333333333333336
2022-12-22,57.333333333333336
2022-12-23,73.0
2022-12-24,54.0
2022-12-25,45.666666666666664
2022-12-26,41.333333333333336
2022-12-27,57.0
2022-12-28,50.333333333333336
2022-12-29,41.333333333333336
2022-12-30,42.666666666666664
2022-12-31,33.333333333333336
2023-01-01,29.333333333333332
2023-01-02,41.0
2023-01-03,25.666666666666668
2023-01-04,32.333333333333336
2023-01-05,39.666666666666664
2023-01-06,49.666666666666664
2023-01-07,49.333333333333336
2023-01-08,50.0
2023-01-09,42.666666666666664
2023-01-10,33.333333333333336
2023-01-11,53.666666666666664
2023-01-12,48.5
2023-01-13,51.0
2023-01-14,48.5
2023-01-15,23.5
2023-01-16,25.0
2023-01-17,35.0
2023-01-18,50.5
2023-01-19,48.5
2023-01-20,43.5
2023-01-21,48.666666666666664
2023-01-22,48.0
2023-01-23,30.333333333333332
2023-01-24,49.666666666666664
2023-01-25,42.666666666666664
2023-01-26,34.333333333333336
2023-01-27,53.0
2023-01-28,57.333333333333336
2023-01-29,38.666666666666664
2023-01-30,27.333333333333332
2023-01-31,35.0
2023-02-01,39.666666666666664
2023-02-02,57.333333333333336
2023-02-03,55.0
2023-02-04,60.666666666666664
2023-02-05,61.333333333333336
2023-02-06,42.0
2023-02-07,35.0
2023-02-08,52.0
2023-02-09,37.333333333333336
2023-02-10,37.333333333333336
2023-02-11,46.0
2023-02-12,41.666666666666664
2023-02-13,44.666666666666664
2023-02-14,41.666666666666664
2023-02-15,40.333333333333336
2023-02-16,32.333333333333336
2023-02-17,48.666666666666664
2023-02-18,47.0
2023-02-19,49.666666666666664
2023-02-20,53.666666666666664
2023-02-21,59.333333333333336
2023-02-22,35.333333333333336
2023-02-23,30.666666666666668
2023-02-24,23.666666666666668
2023-02-25,18.666666666666668
2023-02-26,38.666666666666664
2023-02-27,49.0
2023-02-28,30.666666666666668
2023-03-01,20.333333333333332
2023-03-02,44.0
2023-03-03,53.666666666666664
2023-03-04,50.666666666666664
2023-03-05,43.666666666666664
2023-03-06,32.666666666666664
2023-03-07,42.666666666666664
2023-03-08,47.333333333333336
2023-03-09,55.666666666666664
2023-03-10,44.333333333333336
2023-03-11,24.0
2023-03-12,26.666666666666668
2023-03-13,46.666666666666664
2023-03-14,47.0
2023-03-15,28.666666666666668
2023-03-16,34.666666666666664
2023-03-17,60.0
2023-03-18,47.0
2023-03-19,48.333333333333336
2023-03-20,31.0
2023-03-21,27.0
2023-03-22,34.0
2023-03-23,46.0
2023-03-24,41.666666666666664
2023-03-25,44.333333333333336
2023-03-26,46.333333333333336
2023-03-27,41.666666666666664
2023-03-28,43.333333333333336
2023-03-29,33.333333333333336
2023-03-30,29.666666666666668
2023-03-31,45.666666666666664
2023-04-01,48.0
2023-04-02,44.333333333333336
2023-04-03,25.333333333333332
2023-04-04,29.666666666666668
2023-04-05,48.666666666666664
2023-04-06,50.0
2023-04-07,53.666666666666664
2023-04-08,47.333333333333336
2023-04-09,47.333333333333336
2023-04-10,60.0
2023-04-11,64.66666666666667
2023-04-12,54.666666666666664
2023-04-13,29.666666666666668
2023-04-14,45.666666666666664
2023-04-15,54.0
2023-04-16,49.0
2023-04-17,52.333333333333336
2023-04-18,47.666666666666664
2023-04-19,51.333333333333336
2023-04-20,60.0
2023-04-21,60.666666666666664
2023-04-22,61.0
2023-04-23,53.333333333333336
2023-04-24,54.0
2023-04-25,51.0
2023-04-26,52.5
2023-04-27,58.0
2023-04-28,58.0
2023-04-29,50.5
2023-04-30,40.5
2023-05-01,30.5
2023-05-02,25.5
2023-05-03,26.666666666666668
2023-05-04,24.333333333333332
2023-05-05,27.666666666666668
2023-05-06,29.666666666666668
2023-05-07,30.666666666666668
2023-05-08,43.333333333333336
2023-05-09,40.0
2023-05-10,37.333333333333336
2023-05-11,46.333333333333336
2023-05-12,54.666666666666664
2023-05-13,53.333333333333336
2023-05-14,51.0
2023-05-15,61.666666666666664
2023-05-16,57.333333333333336
2023-05-17,55.0
2023-05-18,51.333333333333336
2023-05-19,55.666666666666664
2023-05-20,52.666666666666664
2023-05-21,46.666666666666664
2023-05-22,52.333333333333336
2023-05-23,34.0
2023-05-24,29.333333333333332
2023-05-25,34.666666666666664
2023-05-26,38.0
2023-05-27,41.666666666666664
2023-05-28,42.666666666666664
2023-05-29,31.666666666666668
2023-05-30,35.666666666666664
2023-05-31,33.0
2023-06-01,38.0
2023-06-02,45.333333333333336
2023-06-03,49.0
2023-06-04,49.0
2023-06-05,41.666666666666664
2023-06-06,38.666666666666664
2023-06-07,29.0
2023-06-08,39.666666666666664
2023-06-09,46.0
2023-06-10,43.666666666666664
2023-06-11,20.666666666666668
2023-06-12,33.666666666666664
2023-06-13,40.5
2023-06-14,35.0
2023-06-15,36.5
2023-06-16,42.5
2023-06-17,39.5
2023-06-18,34.0
2023-06-19,39.0
2023-06-20,46.333333333333336
2023-06-21,53.0
2023-06-22,47.666666666666664
2023-06-23,45.333333333333336
2023-06-24,47.0
2023-06-25,44.0
2023-06-26,48.0
2023-06-27,53.333333333333336
2023-06-28,48.0
2023-06-29,50.0
2023-06-30,56.666666666666664
2023-07-01,51.666666666666664
2023-07-02,52.333333333333336
2023-07-03,56.333333333333336
2023-07-04,71.33333333333333
2023-07-05,135.33333333333334
2023-07-06,53.0
2023-07-07,48.333333333333336
2023-07-08,45.666666666666664
2023-07-09,49.0
2023-07-10,57.333333333333336
2023-07-11,62.333333333333336
2023-07-12,54.333333333333336
2023-07-13,60.0
2023-07-14,58.0
2023-07-15,57.666666666666664
2023-07-16,49.0
2023-07-17,55.0
2023-07-18,58.333333333333336
2023-07-19,50.5
2023-07-20,55.666666666666664
2023-07-21,60.666666666666664
2023-07-22,60.0
2023-07-23,55.0
2023-07-24,60.666666666666664
2023-07-25,64.33333333333333
2023-07-26,56.0
2023-07-27,60.333333333333336
2023-07-28,60.666666666666664
2023-07-29,57.0
2023-07-30,55.333333333333336
2023-07-31,71.66666666666667
2023-08-01,52.666666666666664
2023-08-02,53.0
2023-08-03,51.333333333333336
2023-08-04,52.333333333333336
2023-08-05,54.0
2023-08-06,54.666666666666664
2023-08-07,55.666666666666664
2023-08-08,54.0
2023-08-09,46.666666666666664
2023-08-10,43.666666666666664
2023-08-11,44.333333333333336
2023-08-12,45.0
2023-08-13,44.666666666666664
2023-08-14,47.5
2023-08-15,52.333333333333336
2023-08-16,48.666666666666664
2023-08-17,51.0
2023-08-18,51.666666666666664
2023-08-19,46.666666666666664
2023-08-20,44.0
2023-08-21,26.0
2023-08-22,46.666666666666664
2023-08-23,52.666666666666664
2023-08-24,50.333333333333336
2023-08-25,52.0
2023-08-26,47.0
2023-08-27,51.333333333333336
2023-08-28,63.333333333333336
2023-08-29,70.0
2023-08-30,71.0
2023-08-31,67.66666666666667
2023-09-01,54.333333333333336
2023-09-02,34.333333333333336
2023-09-03,31.666666666666668
2023-09-04,40.0
2023-09-05,45.0
2023-09-06,49.0
2023-09-07,62.666666666666664
2023-09-08,61.333333333333336
2023-09-09,57.0
2023-09-10,47.666666666666664
2023-09-11,57.0
2023-09-12,52.0
2023-09-13,48.666666666666664
2023-09-14,49.0
2023-09-15,53.0
2023-09-16,61.0
2023-09-17,41.0
2023-09-18,43.333333333333336
2023-09-19,49.0
2023-09-20,44.666666666666664
2023-09-21,53.666666666666664
2023-09-22,65.0
2023-09-23,64.66666666666667
2023-09-24,62.0
2023-09-25,64.5
2023-09-26,62.333333333333336
2023-09-27,64.0
2023-09-28,55.333333333333336
2023-09-29,51.333333333333336
2023-09-30,33.666666666666664
2023-10-01,26.666666666666668
2023-10-02,46.0
2023-10-03,51.0
2023-10-04,53.333333333333336
2023-10-05,54.333333333333336
2023-10-06,64.66666666666667
2023-10-07,58.333333333333336
2023-10-08,62.666666666666664
2023-10-09,62.333333333333336
2023-10-10,49.333333333333336
2023-10-11,42.0
2023-10-12,51.0
2023-10-13,55.0
2023-10-14,55.666666666666664
2023-10-15,54.0
2023-10-16,68.0
2023-10-17,72.0
2023-10-18,74.33333333333333
2023-10-19,74.0
2023-10-20,68.0
2023-10-21,56.333333333333336
2023-10-22,36.333333333333336
2023-10-23,26.0
2023-10-24,42.666666666666664
2023-10-25,38.666666666666664
2023-10-26,47.0
2023-10-27,51.333333333333336
2023-10-28,49.666666666666664
2023-10-29,34.666666666666664
2023-10-30,39.666666666666664
2023-10-31,45.666666666666664
2023-11-01,54.0
2023-11-02,59.666666666666664
2023-11-03,65.0
2023-11-04,74.33333333333333
2023-11-05,70.66666666666667
2023-11-06,67.33333333333333
2023-11-07,48.0
2023-11-08,36.666666666666664
2023-11-09,31.666666666666668
2023-11-10,54.666666666666664
2023-11-11,51.333333333333336
2023-11-12,45.666666666666664
2023-11-13,54.666666666666664
2023-11-14,58.666666666666664
2023-11-15,60.333333333333336
2023-11-16,49.0
2023-11-17,43.0
2023-11-18,41.333333333333336
2023-11-19,33.666666666666664
2023-11-20,41.333333333333336
2023-11-21,35.0
2023-11-22,49.666666666666664
2023-11-23,44.333333333333336
2023-11-24,43.666666666666664
2023-11-25,43.666666666666664
2023-11-26,32.0
2023-11-27,37.0
2023-11-28,51.333333333333336
2023-11-29,55.666666666666664
2023-11-30,42.333333333333336
2023-12-01,49.333333333333336
2023-12-02,50.333333333333336
2023-12-03,57.333333333333336
2023-12-04,56.0
2023-12-05,51.666666666666664
2023-12-06,53.0
2023-12-07,55.333333333333336
2023-12-08,60.333333333333336
2023-12-09,43.0
2023-12-10,43.333333333333336
2023-12-11,57.0
2023-12-12,69.0
2023-12-13,64.33333333333333
2023-12-14,52.666666666666664
2023-12-15,50.333333333333336
2023-12-16,50.666666666666664
2023-12-17,48.0
2023-12-18,60.333333333333336
2023-12-19,53.333333333333336
2023-12-20,40.0
2023-12-21,30.0
2023-12-22,29.0
2023-12-23,41.333333333333336
2023-12-24,54.666666666666664
2023-12-25,55.666666666666664
2023-12-26,72.66666666666667
2023-12-27,68.33333333333333
2023-12-28,102.0
2023-12-29,73.0
2023-12-30,57.666666666666664
2023-12-31,45.0
2024-01-01,54.666666666666664
2024-01-02,47.666666666666664
2024-01-03,46.333333333333336
2024-01-04,49.0
2024-01-05,52.333333333333336
2024-01-06,41.666666666666664
2024-01-07,23.0
2024-01-08,38.0
2024-01-09,47.0
2024-01-10,44.0
2024-01-11,37.5
2024-01-12,48.5
2024-01-13,56.0
2024-01-14,62.333333333333336
2024-01-15,75.66666666666667
2024-01-16,77.0
2024-01-17,72.33333333333333
2024-01-18,70.33333333333333
2024-01-19,63.666666666666664
2024-01-20,55.333333333333336
2024-01-21,43.666666666666664
2024-01-22,34.333333333333336
2024-01-23,51.0
2024-01-24,48.666666666666664
2024-01-25,35.666666666666664
2024-01-26,47.333333333333336
2024-01-27,40.333333333333336
2024-01-28,34.666666666666664
2024-01-29,53.0
2024-01-30,52.666666666666664
2024-01-31,52.0
2024-02-01,43.0
2024-02-02,33.333333333333336
2024-02-03,28.666666666666668
2024-02-04,29.0
2024-02-05,27.0
2024-02-06,27.666666666666668
2024-02-07,37.0
2024-02-08,29.0
2024-02-09,35.0
2024-02-10,38.666666666666664
2024-02-11,34.0
2024-02-12,50.333333333333336
2024-02-13,52.333333333333336
2024-02-14,51.0
2024-02-15,54.333333333333336
2024-02-16,62.666666666666664
2024-02-17,67.0
2024-02-18,38.0
2024-02-19,21.666666666666668
2024-02-20,29.0
2024-02-21,36.666666666666664
2024-02-22,48.333333333333336
2024-02-23,43.666666666666664
2024-02-24,40.666666666666664
2024-02-25,52.333333333333336
2024-02-26,61.333333333333336
2024-02-27,47.0
2024-02-28,53.666666666666664
2024-02-29,47.666666666666664
2024-03-01,31.666666666666668
2024-03-02,16.333333333333332
2024-03-03,20.0
2024-03-04,28.0
2024-03-05,38.666666666666664
2024-03-06,31.0
2024-03-07,35.0
2024-03-08,45.666666666666664
2024-03-09,48.0
2024-03-10,47.666666666666664
2024-03-11,42.333333333333336
2024-03-12,43.333333333333336
2024-03-13,39.0
2024-03-14,22.666666666666668
2024-03-15,21.0
2024-03-16,32.0
2024-03-17,43.333333333333336
2024-03-18,47.666666666666664
2024-03-19,50.0
2024-03-20,53.666666666666664
2024-03-21,58.333333333333336
2024-03-22,54.333333333333336
2024-03-23,35.333333333333336
2024-03-24,25.0
2024-03-25,35.0
2024-03-26,39.666666666666664
2024-03-27,46.666666666666664
2024-03-28,49.0
2024-03-29,32.333333333333336
2024-03-30,20.0
2024-03-31,20.333333333333332
2024-04-01,31.333333333333332
2024-04-02,41.333333333333336
2024-04-03,48.666666666666664
2024-04-04,38.333333333333336
2024-04-05,29.0
2024-04-06,35.666666666666664
2024-04-07,39.333333333333336
2024-04-08,39.0
2024-04-09,39.0
2024-04-10,53.333333333333336
2024-04-11,61.333333333333336
2024-04-12,60.0
2024-04-13,32.333333333333336
2024-04-14,32.666666666666664
2024-04-15,47.0
2024-04-16,46.333333333333336
2024-04-17,52.0
2024-04-18,52.666666666666664
2024-04-19,52.0
2024-04-20,53.333333333333336
2024-04-21,61.0
2024-04-22,63.333333333333336
2024-04-23,36.0
2024-04-24,43.0
2024-04-25,31.333333333333332
2024-04-26,36.0
2024-04-27,41.333333333333336
2024-04-28,45.333333333333336
2024-04-29,50.0
2024-04-30,49.0
2024-05-01,50.333333333333336
2024-05-02,53.0
2024-05-03,52.666666666666664
2024-05-04,44.333333333333336
2024-05-05,23.666666666666668
2024-05-06,41.666666666666664
2024-05-07,47.0
2024-05-08,48.333333333333336
2024-05-09,49.333333333333336
2024-05-10,57.0
2024-05-11,51.0
2024-05-12,50.0
2024-05-13,55.333333333333336
2024-05-14,48.666666666666664
2024-05-15,45.0
2024-05-16,46.0
2024-05-17,48.666666666666664
2024-05-18,44.666666666666664
2024-05-19,35.333333333333336
2024-05-20,41.0
2024-05-21,47.333333333333336
2024-05-22,52.666666666666664
2024-05-23,49.333333333333336
2024-05-24,45.333333333333336
2024-05-25,35.333333333333336
2024-05-26,36.0
2024-05-27,44.666666666666664
2024-05-28,52.0
2024-05-29,53.666666666666664
2024-05-30,48.666666666666664
2024-05-31,55.666666666666664
2024-06-01,45.0
2024-06-02,37.0
2024-06-03,50.333333333333336
2024-06-04,52.333333333333336
2024-06-05,47.666666666666664
2024-06-06,52.666666666666664
2024-06-07,44.666666666666664
2024-06-08,38.333333333333336
2024-06-09,28.0
2024-06-10,46.666666666666664
2024-06-11,49.333333333333336
2024-06-12,48.333333333333336
2024-06-13,53.666666666666664
2024-06-14,50.666666666666664
2024-06-15,54.333333333333336
2024-06-16,51.666666666666664
2024-06-17,54.666666666666664
2024-06-18,52.666666666666664
2024-06-19,54.666666666666664
2024-06-20,55.0
2024-06-21,56.333333333333336
2024-06-22,57.333333333333336
2024-06-23,52.666666666666664
2024-06-24,47.333333333333336
2024-06-25,44.0
2024-06-26,46.666666666666664
2024-06-27,48.666666666666664
2024-06-28,49.666666666666664
2024-06-29,47.666666666666664
2024-06-30,48.333333333333336
2024-07-01,48.5
2024-07-02,47.5
2024-07-03,56.0
2024-07-04,55.0
2024-07-05,121.0
2024-07-06,46.0
2024-07-07,37.5
2024-07-08,49.5
2024-07-09,49.5
2024-07-10,64.0
2024-07-11,50.5
2024-07-12,50.5
2024-07-13,40.5
2024-07-14,37.0
2024-07-15,43.0
2024-07-16,41.5
2024-07-17,43.0
2024-07-18,46.5
2024-07-19,53.0
2024-07-20,55.5
2024-07-21,43.0
2024-07-22,53.0
2024-07-23,46.0
2024-07-24,52.5
2024-07-25,56.5
2024-07-26,52.5
2024-07-27,42.5
2024-07-28,39.5
2024-07-29,47.5
2024-07-30,48.5
2024-07-31,55.0
2024-08-01,66.5
2024-08-02,59.5
2024-08-03,47.0
2024-08-04,44.5
2024-08-05,55.5
2024-08-06,54.5
2024-08-07,48.0
2024-08-08,46.0
2024-08-09,47.5
2024-08-10,47.0
2024-08-11,45.5
2024-08-12,49.5
2024-08-13,48.5
2024-08-14,49.5
2024-08-15,53.0
2024-08-16,47.0
2024-08-17,37.5
2024-08-18,42.5
2024-08-19,54.0
2024-08-20,56.5
2024-08-21,63.5
2024-08-22,47.5
2024-08-23,41.0
2024-08-24,36.5
2024-08-25,41.0
2024-08-26,49.5
2024-08-27,50.5
2024-08-28,50.5
2024-08-29,49.0
2024-08-30,49.0
2024-08-31,48.0
